schema=rustd-resolved-warning-clean-diagnostic-v2
status=failure
tested_sha=8bf9aaee68dba9b24b4e62d9df5933983aa854e8
--- tail ---
test policy::tests::selects_lowest_effective_cost ... ok
test policy::tests::success_smooths_round_trip_time ... ok
test query_cancel::tests::cancellation_check_does_not_clone_current_token ... ok
test query_cancel::tests::nested_context_restores_the_outer_cancellation ... ok
test resolvconf_publish::tests::dangling_resolv_conf_symlink_is_missing ... ok
test resolvconf_publish::tests::default_runtime_directory_is_native_rustd ... ok
test resolvconf_publish::tests::detects_all_upstream_resolv_conf_modes_by_inode ... ok
test dnssec_rfc5011::tests::persistence_round_trip_preserves_state ... ok
test resolvectl_dbus::tests::accepts_only_existing_interface_indices ... ok
test resolvectl_dbus::tests::empty_negative_trust_anchor_argument_clears_the_list ... ok
test resolvectl_dbus::tests::parses_boolean_spellings ... ok
test resolvconf_publish::tests::stub_contains_local_nameservers ... ok
test resolvectl_dbus::tests::recognizes_only_link_management_commands ... ok
test resolvectl_dbus::tests::parses_resolvconf_servers_and_domains ... ok
test resolvectl_dbus::tests::recognizes_only_the_resolved_managed_link_error_name ... ok
test resolvectl_dbus::tests::rejects_invalid_dbus_address_lengths ... ok
test resolvectl_dbus::tests::renders_dns_server_json_with_upstream_defaults ... ok
test resolvectl_dbus::tests::renders_empty_lists_without_trailing_whitespace ... ok
test resolvectl_dbus::tests::resolvconf_reads_input_only_for_the_final_add_mode ... ok
test resolver::dnssec_capability_tests::disabled_manager_dnssec_is_never_reported_supported ... ok
test resolvectl_dbus::tests::unknown_interface_errors_match_resolvectl ... ok
test dnssec_rfc5011_runtime::tests::persisted_empty_root_state_publishes_fail_closed_tombstone ... ok
test resolver::dnssec_capability_tests::server_capability_tracks_learned_dnssec_failures ... ok
test dnssec_rfc5011_runtime::tests::runtime_state_exports_seeded_valid_anchor ... ok
test resolver::dnssec_capability_tests::manager_capability_tracks_its_current_fallback_server ... ok
test resolver::dnssec_parity_tests::authenticated_redirect_only_response_is_not_misclassified_as_nodata ... ok
test resolver::dnssec_parity_tests::built_in_negative_anchor_set_matches_upstream_v261 ... ok
test resolver::dnssec_parity_tests::authenticated_response_semantics_enforces_negative_and_wildcard_proofs ... ok
test resolver::dnssec_parity_tests::built_in_root_anchor_set_matches_upstream_v261 ... ok
test resolver::dnssec_parity_tests::authenticated_dnskey_rrset_promotes_zsk_for_test75_svcb_signature ... ok
test resolver::dnssec_parity_tests::nsec3_ds_denial_accepts_exact_nodata_and_rejects_child_side_data ... ok
test resolver::dnssec_parity_tests::nsec3_ds_denial_accepts_pinned_test_75_untrusted_delegation ... ok
test resolver::dnssec_parity_tests::nsec3_optout_denial_applies_to_non_ds_queries ... ok
test resolver::dnssec_parity_tests::nsec3_optout_denial_maps_to_insecure_authenticated_verdict ... ok
test resolver::dnssec_parity_tests::dnssec_verdict_statistics_are_live_and_resettable ... ok
test resolver::dnssec_parity_tests::nsec_ds_denial_requires_the_exact_parent_side_owner ... ok
test resolver::dnssec_parity_tests::nsec_negative_answers_require_nodata_or_complete_nxdomain_proofs ... ok
test resolver::dnssec_parity_tests::only_wire_exact_dname_synthesized_cnames_inherit_authentication ... ok
test resolver::dnssec_parity_tests::nsec3_optout_requires_a_closest_encloser_and_covering_range ... ok
test resolver::dnssec_parity_tests::positive_anchor_parser_accepts_ds_and_dnskey_records ... ok
test resolver::dnssec_parity_tests::positive_anchor_parser_ignores_escaped_comment_prefixes ... ok
test resolver::dnssec_parity_tests::positive_anchor_parser_accepts_trailing_comment_syntax ... ok
test resolver::dnssec_parity_tests::positive_anchor_parser_rejects_unsafe_dnskeys_and_wrong_class ... ok
test resolver::dnssec_parity_tests::positive_anchor_stops_inherited_negative_anchor ... ok
test resolver::dnssec_parity_tests::trust_anchor_filtering_uses_zone_owner_before_dnskey_matching ... ok
test resolver::dnssec_parity_tests::trusted_dnskey_cache_is_ttl_bounded_and_flushable ... ok
test resolver::link_server_spec_tests::link_specs_preserve_same_address_tls_names ... ok
test resolver::llmnr_policy_tests::global_no_mode_disables_link_override ... ok
test resolver::link_server_spec_tests::link_local_scope_projection_retains_server_name ... ok
test resolver::llmnr_policy_tests::global_resolve_mode_prevents_responder_mode ... ok
test resolver::mdns_policy_tests::global_mdns_policy_controls_unknown_links ... ok
test resolver::mdns_policy_tests::reloaded_global_mode_clamps_per_link_modes ... ok
test resolver::query_monitor_tests::completed_query_is_published_after_the_subscription_cursor ... ok
test resolver::response_protocol_flag_tests::identifies_dns_llmnr_and_mdns_protocols ... ok
test resolver::query_monitor_tests::high_level_hostname_lookup_publishes_each_address_family ... ok
test resolver::response_protocol_flag_tests::merges_sources_without_overclaiming_answer_quality ... ok
test resolver::server_identity_tests::default_dns_port_becomes_default_tls_port ... ok
test resolver::server_identity_tests::delegate_firewall_mark_is_bound_to_its_transport_scope ... ok
test resolver::server_identity_tests::global_named_interface_becomes_transport_ifindex ... ok
test resolver::server_identity_tests::global_numeric_interface_becomes_transport_ifindex ... ok
test resolver::server_identity_tests::link_dns_over_tls_mode_overrides_global_policy ... ok
test resolver::query_monitor_tests::query_history_does_not_replay_at_the_current_cursor ... ok
test resolver::server_identity_tests::link_dnssec_mode_overrides_global_policy ... ok
test resolver::test_01_localhost_is_answered_without_an_upstream::localhost_is_answered_without_an_upstream ... ok
test resolver::server_identity_tests::link_scope_remains_default_transport_interface ... ok
test resolver::test_02_lookup_and_server_failover::lookup_name_follows_cname_and_ignores_unrelated_addresses ... ok
test resolver::test_02_lookup_and_server_failover::refused_response_retries_another_server ... ok
test resolver::test_03_synthetic_and_parallel_scopes::equivalent_scopes_dispatch_queries_in_parallel ... ok
test resolver::test_03_synthetic_and_parallel_scopes::cache_from_localhost_allows_explicit_local_caching ... ok
test resolver::test_03_synthetic_and_parallel_scopes::fragmented_edns_udp_retries_over_tcp ... ok
test resolver::test_02_lookup_and_server_failover::servfail_then_success_reaches_upstream_again ... ok
test resolver::test_03_synthetic_and_parallel_scopes::configured_stub_loop_is_skipped_or_reported ... ok
test resolver::test_03_synthetic_and_parallel_scopes::synthetic_answers_do_not_depend_on_reading_etc_hosts ... ok
test resolver::test_04_candidate_expansion_skips_route_only_domains::candidate_expansion_skips_route_only_domains ... ok
test resolver::test_03_synthetic_and_parallel_scopes::no_cache_bypasses_lookup_but_stores_the_network_answer ... ok
test resolver::test_03_synthetic_and_parallel_scopes::localhost_upstream_is_not_cached_by_default ... ok
test resolver::test_07_equal_best_scopes_prefer_a_successful_response::equal_best_scopes_prefer_a_successful_response ... ok
test resolver::test_08_per_link_search_domains_are_available_to_name_expansion::per_link_search_domains_are_available_to_name_expansion ... ok
test resolver::test_05_lookup_name_tries_search_domains_in_order::lookup_name_tries_search_domains_in_order ... ok
test resolver::test_10_proxy_mode_synthesis::proxy_mode_preserves_successful_network_answer ... ok
test resolver::test_10_proxy_mode_synthesis::proxy_mode_synthesizes_localhost_after_nxdomain ... ok
test resolver::test_10_proxy_mode_synthesis::proxy_mode_synthesizes_localhost_without_servers ... ok
test resolver::test_11_cross_transaction_redirects::cname_redirect_continues_in_a_follow_up_transaction ... ok
test resolver::test_11_cross_transaction_redirects::cross_transaction_redirect_loop_is_rejected_without_a_third_query ... ok
test resolver::test_11_cross_transaction_redirects::dname_redirect_continues_in_a_follow_up_transaction ... ok
test resolver::test_11_cross_transaction_redirects::exactly_sixteen_in_packet_redirects_are_accepted ... ok
test resolver::test_06_longest_suffix_routes_to_the_matching_link::longest_suffix_routes_to_the_matching_link ... ok
test resolver::test_06_longest_suffix_routes_to_the_matching_link::longest_suffix_routes_to_the_matching_delegate ... ok
test resolver::test_11_cross_transaction_redirects::redirect_follow_error_uses_original_question_name ... ok
test resolver::test_11_cross_transaction_redirects::redirect_following_across_transactions_accumulates_redirect_limits ... ok
test resolver::test_11_cross_transaction_redirects::seventeenth_in_packet_redirect_is_rejected ... ok
test resolver::test_12_edns_feature_downgrade::explicit_dnssec_type_stops_when_the_server_downgrades_below_dnssec ... ok
test resolver::test_11_cross_transaction_redirects::redirect_following_rejects_cumulative_overflow_across_transactions ... ok
test resolver::test_12_edns_feature_downgrade::strict_dnssec_rejects_a_missing_opt_response ... ok
test resolver::test_13_transport_fallback::ignores_unrelated_udp_reply_and_uses_path_mtu_payload_size ... ok
test resolver::test_12_edns_feature_downgrade::rcode_probe_downgrades_and_persists_plain_dns ... ok
test resolver::test_13_transport_fallback::reuses_idle_connected_udp_socket ... ok
test resolver::test_13_transport_fallback::truncated_udp_uses_tcp_without_permanently_switching_transport ... ok
test resolver::test_14_root_rrsig_detection::missing_root_rrsig_downgrades_allow_downgrade_mode ... ok
test resolver::test_14_root_rrsig_detection::missing_root_rrsig_fails_strict_dnssec_mode ... ok
test resolver::test_15_tcp_pool::rejects_truncated_dns_over_tcp_reply ... ok
test resolver::test_15_tcp_pool::reuses_idle_tcp_stream_after_udp_truncation ... ok
test resolver::test_16_parallel_address_families::unspecified_family_dispatches_a_and_aaaa_together ... ok
test resolver::test_17_dns_attempt_budget::feature_downgrades_consume_the_shared_attempt_budget ... ok
test resolver::test_17_dns_attempt_budget::upstream_attempt_budget_stops_after_twenty_four_emissions ... ok
test resolver::test_18_servfail_ede::detailed_servfail_propagates_ede_without_degrading_edns_features ... ok
test resolver::test_18_servfail_ede::ede_not_ready_retries_are_rate_limited ... ok
test resolver::test_18_servfail_ede::ede_not_ready_retries_without_feature_downgrade ... ok
test resolver::test_18_servfail_ede::servfail_retries_once_before_lowering_features ... ok
test resolver::test_19_refuse_record_types::configured_type_is_refused_before_local_synthesis ... ok
test resolver::test_19_refuse_record_types::empty_assignment_clears_refused_types ... ok
test resolver::test_19_refuse_record_types::high_level_record_api_reports_query_refused ... ok
test resolver::test_19_refuse_record_types::proxy_stub_refuses_configured_type_before_fallback_synthesis ... ok
test resolver::test_19_refuse_record_types::stub_refuses_obsolete_and_non_recursive_queries ... ok
test resolver::test_19_refuse_record_types::stub_refuses_zone_transfers ... ok
test resolver::test_19_refuse_record_types::stub_replies_badvers_to_unknown_edns_versions ... ok
test resolver::test_19_refuse_record_types::unrefused_type_still_uses_local_synthesis ... ok
test resolver::test_20_scope_transport_isolation::global_and_fallback_instances_do_not_share_state ... ok
test resolver::test_20_scope_transport_isolation::identical_server_addresses_keep_independent_link_state ... ok
test resolver::test_20_scope_transport_isolation::identical_server_addresses_keep_independent_udp_pools ... ok
test resolver::test_21_networkd_link_state::late_kernel_link_applies_already_published_networkd_state ... ok
test resolver::test_21_networkd_link_state::managed_networkd_state_populates_effective_link_and_blocks_mutation ... ok
test resolver::test_21_networkd_link_state::managed_to_unmanaged_transition_reverts_resolver_state_only ... ok
test resolver::test_21_networkd_link_state::networkd_operstate_controls_link_scope_relevance ... ok
test resolver::test_21_networkd_link_state::networkd_policy_inherits_manager_defaults_only_when_unset ... ok
test resolver::test_11_cross_transaction_redirects::no_cname_stops_before_a_follow_up_transaction ... ok
test resolver::test_22_logical_server_identity::attempted_identity_does_not_suppress_same_address_peer ... ok
test resolver::test_22_logical_server_identity::same_address_metadata_expands_into_distinct_server_keys ... ok
test resolver::test_23_dns_over_tls_policy::opportunistic_tls_failure_falls_back_to_plain_dns ... ok
test resolver::test_21_networkd_link_state::networkd_route_only_link_resolves_without_global_dns_leak ... ok
test resolver::test_23_dns_over_tls_policy::strict_tls_dnssec_mode_also_refuses_plain_dns_fallback ... ok
test resolver::test_23_dns_over_tls_policy::strict_tls_malformed_reply_drops_dnssec_but_stays_on_tls ... ok
test resolver::test_23_dns_over_tls_policy::strict_tls_failure_never_emits_plain_dns ... ok
test resolver::test_24_authenticated_dns_over_tls::opportunistic_tls_accepts_untrusted_certificate_but_uses_sni ... ok
test resolver::test_13_transport_fallback::repeated_udp_loss_reaches_plain_tcp ... ok
test resolver::test_24_authenticated_dns_over_tls::strict_tls_rejects_hostname_mismatch ... ok
test resolver::test_25_flush_caches_clears_multicast_state::flush_cache_clears_multicast_caches ... ok
test resolver::test_26_request_flags::grouped_hook_completion_does_not_skip_multicast_routing ... ok
test resolver::test_26_request_flags::no_network_still_allows_synthetic_answers ... ok
test resolver::test_26_request_flags::no_synthesize_and_no_network_exclude_localhost ... ok
test resolver::test_26_request_flags::output_only_flags_are_rejected ... ok
test resolver::test_26_request_flags::protocol_masks_exclude_incompatible_scopes ... ok
test resolver::test_26_request_flags::synthetic_protocol_follows_the_request_mask ... ok
test resolver::test_27_special_names_are_synthetic_nxdomain::pinned_never_resolve_names_return_nxdomain_without_servers ... ok
test resolver::test_27_special_names_are_synthetic_nxdomain::special_suffixes_match_on_dns_label_boundaries ... ok
test resolver::test_28_configuration_reload::clearing_link_overrides_restores_live_manager_policy ... ok
test resolver::test_28_configuration_reload::every_reload_disconnects_transports_and_drops_non_link_server_state ... ok
test resolver::test_28_configuration_reload::new_links_inherit_global_dnssec_and_tls_policy ... ok
test resolver::test_28_configuration_reload::reload_applies_stale_retention ... ok
test resolver::test_28_configuration_reload::reload_replaces_live_fallback_servers ... ok
test resolver::test_28_configuration_reload::reload_updates_inherited_link_policy_and_preserves_explicit_overrides ... ok
test resolver::test_29_idna_questions::explicit_record_lookup_preserves_utf8_question ... ok
test resolver::test_29_idna_questions::hostname_lookup_uses_idna_for_classic_dns ... ok
test resolver::test_30_query_abort::configuration_reload_aborts_an_active_unicast_query ... ok
test routing::tests::delegate_longest_suffix_participates_in_split_dns ... ok
test routing::tests::delegates_are_default_routes_only_when_explicitly_enabled ... ok
test routing::tests::equal_best_matches_are_returned_together ... ok
test routing::tests::explicit_interface_restricts_the_route ... ok
test routing::tests::kernel_down_link_is_not_selected ... ok
test routing::tests::kernel_sync_removes_vanished_links_and_rejects_unknown_setters ... ok
test routing::tests::link_local_address_requires_link_local_dns_for_unicast ... ok
test routing::tests::link_local_ipv6_server_receives_the_interface_scope ... ok
test routing::tests::longest_suffix_selects_the_vpn_link ... ok
test routing::tests::revert_preserves_kernel_link_identity ... ok
test routing::tests::root_route_domain_beats_default_route_scopes ... ok
test routing::tests::route_only_domain_disables_implicit_default_route ... ok
test routing::tests::unknown_dummy_without_running_is_not_relevant_for_unicast_dns ... ok
test routing::tests::unknown_operstate_requires_lower_up_and_running_carrier_flags ... ok
test service_introspection::tests::list_matches_the_pinned_implementation_tree ... ok
test service_introspection::tests::missing_patterns_preserve_upstream_error_context ... ok
test service_introspection::tests::paths_and_interfaces_select_the_same_manifest ... ok
test split_dns::tests::longest_suffix ... ok
test split_dns::tests::search_ndots ... ok
test split_dns::tests::vpn_blackhole ... ok
test static_records::system_path_tests::native_static_record_paths_follow_rustd_layout ... ok
test static_records::tests::higher_priority_files_override_and_dev_null_masks ... ok
test static_records::tests::loads_object_and_array_record_files ... ok
test static_records::tests::lookup_is_exact_and_known_names_return_nodata ... ok
test static_records::tests::malformed_and_unsupported_records_are_skipped ... ok
test supremacy::dataplane::tests::dataplane_parses_valid_dns_question ... ok
test supremacy::dataplane::tests::dataplane_rejects_dns_response_as_query ... ok
test supremacy::nsec_agg::tests::nsec3_hash_matches_rfc5155_example ... ok
test supremacy::nsec_agg::tests::nsec3_hash_rejects_unsupported_or_malformed_inputs ... ok
test supremacy::nsec_agg::tests::parses_rfc4034_type_bitmap_windows ... ok
test supremacy::nsec_agg::tests::rejects_malformed_type_bitmaps ... ok
test supremacy::nsec_agg::tests::sha1_matches_standard_vector ... ok
test supremacy::resolver::tests::disabled_shared_memory_never_creates_a_publisher ... ok
test supremacy::resolver::tests::response_conversion_preserves_wire_dnssec_and_ttl ... ok
test supremacy::shm::tests::arena_wrap_invalidates_old_buckets ... ok
test supremacy::shm::tests::hash_matches_the_c_abi_fixture ... ok
test supremacy::shm::tests::publishes_and_reads_valid_addresses ... ok
test supremacy::shm::tests::rejects_invalid_layout_and_scope_ids ... ok
test supremacy::transport_pool::tests::endpoint_limit_is_shared_and_never_zero ... ok
test synthetic::tests::hosts_file ... ok
test synthetic::tests::localhost_a ... ok
test tls::tests::native_tls_length_cannot_exceed_buffer_capacity ... ok
test tls::tests::native_tls_length_within_capacity_is_accepted ... ok
test tls::tests::native_tls_negative_extreme_maps_to_io_error ... ok
test transport::tests::fallback_tcp_failures_do_not_replace_the_udp_mode ... ok
test transport::tests::repeated_tcp_loss_switches_back_to_udp ... ok
test transport::tests::repeated_udp_loss_switches_to_tcp ... ok
test transport::tests::udp_fragment_telemetry_tracks_largest_unfragmented_payload ... ok
test varlink::dns_configuration_tests::dump_reports_global_and_per_link_configuration ... ok
test varlink::dns_configuration_tests::empty_optional_configuration_lists_are_omitted ... ok
test varlink::dns_configuration_tests::explicit_link_default_route_is_reported_without_unicast_scope ... ok
test varlink::dns_configuration_tests::link_without_unicast_scope_is_not_a_default_route ... ok
test varlink::monitor_tests::cache_dump_reports_each_live_link_scope ... ok
test varlink::monitor_tests::cache_dump_reports_global_scope_even_when_empty ... ok
test varlink::monitor_tests::interface_description_lists_pinned_monitor_dumps ... ok
test varlink::monitor_tests::mdns_cache_entries_keep_scope_and_structured_record_data ... ok
test varlink::monitor_tests::monitor_dumps_and_reset_require_authorization ... ok
test varlink::monitor_tests::server_state_dump_reports_configured_identity ... ok
test varlink::monitor_tests::statistics_dump_uses_nested_upstream_contract ... ok
test varlink::resource_record_json_tests::raw_record_projection_omits_unstructured_types ... ok
test varlink::resource_record_json_tests::serializes_dnssec_record_families ... ok
test varlink::resource_record_json_tests::serializes_name_service_and_soa_records ... ok
test varlink::resource_record_json_tests::serializes_svcb_caa_and_naptr_records ... ok
test varlink::resource_record_json_tests::serializes_svcb_svcparams_with_dohpath_and_ohttp ... ok
test varlink::tests::activated_descriptors_distinguish_listeners_from_connections ... ok
test varlink::tests::activation_descriptor_selection_matches_named_varlink_listeners ... ok
test varlink::tests::base64_uses_standard_padding ... ok
test varlink::tests::browse_domains_use_the_pinned_general_dns_name_rules ... ok
test resolver::test_09_concurrent_identical_queries_share_one_upstream_transaction::concurrent_identical_queries_share_one_upstream_transaction ... ok
test varlink::tests::control_methods_use_the_pinned_polkit_actions ... ok
test varlink::tests::fallback_listener_plan_respects_socket_activation_context ... ok
test varlink::tests::generic_environment_name_validation_is_fail_closed ... ok
test varlink::tests::generic_environment_projection_rejects_inconsistent_raw_entries ... ok
test varlink::tests::generic_service_methods_have_pinned_shapes_and_access_controls ... ok
test varlink::tests::generic_service_methods_use_authenticated_varlink_socket ... ok
test varlink::tests::get_info_lists_pinned_generic_and_resolve_interfaces ... ok
test varlink::tests::interactive_authorization_is_read_from_parameters_only ... ok
test varlink::tests::interface_description_lists_pinned_error_identifiers ... ok
test varlink::tests::maintenance_call_requires_privileged_peer ... ok
test varlink::tests::malformed_dns_names_fail_before_other_lookup_parameters ... ok
test varlink::tests::method_parameter_dispatch_rejects_unknown_fields_before_execution ... ok
test varlink::tests::monitor_socket_is_a_sibling_of_the_resolve_socket ... ok
test varlink::tests::monitor_subscriptions_require_more_and_emit_continued_replies ... ok
test varlink::tests::nullable_input_dispatch_matches_systemd_sentinels ... ok
test varlink::tests::pinned_error_identifiers_and_dnssec_parameters_are_exact ... ok
test varlink::tests::closing_a_varlink_client_aborts_only_its_active_query ... ok
test varlink::tests::refused_high_level_questions_return_query_refused ... ok
test varlink::tests::refused_service_auxiliary_types_set_implicit_flags ... ok
test varlink::tests::refused_srv_rejects_service_without_starting_a_query ... ok
test varlink::tests::refusing_only_one_address_family_does_not_disable_addresses ... ok
test varlink::tests::resolve_method_family_errors_match_the_pinned_contract ... ok
test varlink::tests::resolve_methods_reject_output_only_request_flags ... ok
test varlink::tests::resolve_record_returns_raw_record_data ... ok
test varlink::tests::resolve_record_type_and_class_validation_matches_v261 ... ok
test varlink::tests::resolve_service_keeps_srv_success_when_txt_fails ... ok
test varlink::tests::resolve_service_returns_srv_txt_and_addresses ... ok
test varlink::tests::resolve_service_uses_the_post_redirect_owner_and_ignores_unrelated_records ... ok
test varlink::tests::resolve_service_uses_utf8_instance_and_idna_domain_on_unicast ... ok
test varlink::tests::service_question_rejects_name_without_type ... ok
test varlink::tests::service_question_supports_dns_sd_and_plain_srv_names ... ok
test varlink::tests::service_questions_accept_absolute_and_presplit_owners ... ok
test varlink::tests::service_questions_escape_utf8_instances_and_idna_domains ... ok
test varlink::tests::service_reply_flags_do_not_echo_input_only_controls ... ok
test varlink::tests::socket_endpoints_expose_only_their_pinned_interface ... ok
test varlink::tests::txt_octescape_preserves_printable_bytes ... ok
test varlink::tests::unspecified_reply_ifindices_are_omitted_for_stock_nss ... ok
test wire::dnssec_record_tests::computes_dnskey_key_tag ... ok
test wire::dnssec_record_tests::parses_nsec3_with_an_empty_type_bitmap ... ok
test wire::dnssec_record_tests::parses_nsec_type_bitmaps ... ok
test wire::dnssec_record_tests::rejects_noncanonical_nsec_type_bitmaps ... ok
test wire::dnssec_tests::accepts_a_root_record_with_a_covering_rrsig ... ok
test wire::dnssec_tests::detects_an_unsigned_root_record ... ok
test wire::dnssec_tests::ignores_unsigned_non_root_records ... ok
test wire::dnssec_tests::rejects_a_root_rrsig_without_a_signature ... ok
test wire::tests::answer_export_expands_compressed_rdata_names ... ok
test wire::tests::answer_export_expands_every_compressible_rdata_name ... ok
test wire::tests::answer_records_are_limited_to_the_canonical_question ... ok
test wire::tests::canonical_raw_records_refuse_all_name_compression ... ok
test wire::tests::checking_disabled_is_echoed_and_suppresses_authenticated_data ... ok
test wire::tests::cname_and_dname_cannot_share_an_owner ... ok
test wire::tests::cname_chain_returns_only_the_canonical_owner_addresses ... ok
test wire::tests::cname_loop_is_rejected ... ok
test wire::tests::cname_owner_cannot_also_hold_address_data ... ok
test wire::tests::compression_cycle_is_rejected ... ok
test wire::tests::dname_loop_is_rejected ... ok
test wire::tests::dname_rewrites_the_most_specific_suffix ... ok
test wire::tests::explicit_cname_takes_precedence_over_covering_dname ... ok
test wire::tests::forbidden_rdata_name_compression_is_rejected ... ok
test wire::tests::high_bit_ttl_is_zero_except_for_opt ... ok
test wire::tests::invalid_resource_record_class_and_pseudo_types_are_rejected ... ok
test wire::tests::known_resource_record_shapes_are_validated ... ok
test wire::tests::local_a_response_is_extractable ... ok
test wire::tests::local_alias_response_uses_the_canonical_owner ... ok
test wire::tests::malformed_presentation_escapes_are_rejected ... ok
test wire::tests::malformed_txt_record_is_rejected ... ok
test wire::tests::nxdomain_preserves_the_question_and_clears_sections ... ok
test wire::tests::parsed_resource_record_types_accept_pinned_valid_shapes ... ok
test wire::tests::query_round_trip ... ok
test wire::tests::reserved_and_pseudo_question_types_are_rejected ... ok
test wire::tests::reverse_names_round_trip ... ok
test wire::tests::servfail_preserves_the_question ... ok
test wire::tests::service_records_are_extracted ... ok
test wire::tests::service_records_are_limited_to_the_canonical_owner ... ok
test wire::tests::svcb_parameter_order_and_lengths_are_validated ... ok
test wire::tests::unicast_queries_reject_truncation_and_answer_sections ... ok
test wire::tests::utf8_and_escaped_dns_labels_round_trip ... ok
test wire::tests::zone_transfer_and_any_question_types_remain_parseable ... ok
test varlink::tests::quiet_varlink_subscription_stops_when_its_client_disconnects ... ok
test resolver::test_24_authenticated_dns_over_tls::strict_tls_verifies_ip_when_server_name_is_absent ... ok
test resolver::test_24_authenticated_dns_over_tls::strict_tls_verifies_trusted_name_and_reuses_connection ... ok

failures:

---- hyper_resolver::hyper_dnssec_tests::anchored_ds_dnskey_chain_fetches_and_rejects_forged_delegation stdout ----
thread 'hyper_resolver::hyper_dnssec_tests::anchored_ds_dnskey_chain_fetches_and_rejects_forged_delegation' panicked at src/hyper_resolver.rs:3040:18:
fetched DS/DNSKEY chain: DnssecBogus
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    hyper_resolver::hyper_dnssec_tests::anchored_ds_dnskey_chain_fetches_and_rejects_forged_delegation

test result: FAILED. 540 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.96s

error: test failed, to rerun pass `--lib`
